loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[                              ] 1/5000, 0.0 task/s, elapsed: 31s, ETA: 154734s
[                               ] 2/5000, 0.1 task/s, elapsed: 31s, ETA: 77358s
[                               ] 3/5000, 0.1 task/s, elapsed: 31s, ETA: 51562s
[                               ] 4/5000, 0.1 task/s, elapsed: 31s, ETA: 38663s
[                               ] 5/5000, 0.2 task/s, elapsed: 31s, ETA: 31181s
[                               ] 6/5000, 0.2 task/s, elapsed: 31s, ETA: 25981s
[                               ] 7/5000, 0.2 task/s, elapsed: 31s, ETA: 22265s
[                               ] 8/5000, 0.3 task/s, elapsed: 31s, ETA: 19478s
[                               ] 9/5000, 0.3 task/s, elapsed: 31s, ETA: 17402s
[                              ] 10/5000, 0.3 task/s, elapsed: 31s, ETA: 15660s
[                              ] 11/5000, 0.4 task/s, elapsed: 31s, ETA: 14234s
[                              ] 12/5000, 0.4 task/s, elapsed: 31s, ETA: 13045s
[                              ] 13/5000, 0.4 task/s, elapsed: 32s, ETA: 12126s
[                              ] 14/5000, 0.4 task/s, elapsed: 32s, ETA: 11258s
[                              ] 15/5000, 0.5 task/s, elapsed: 32s, ETA: 10506s
[                              ] 16/5000, 0.5 task/s, elapsed: 32s, ETA:  9847s
[                              ] 17/5000, 0.5 task/s, elapsed: 32s, ETA:  9335s
[                              ] 18/5000, 0.6 task/s, elapsed: 32s, ETA:  8815s
[                              ] 19/5000, 0.6 task/s, elapsed: 32s, ETA:  8349s
[                              ] 20/5000, 0.6 task/s, elapsed: 32s, ETA:  7930s
[                              ] 21/5000, 0.6 task/s, elapsed: 32s, ETA:  7670s
[                              ] 22/5000, 0.7 task/s, elapsed: 32s, ETA:  7321s
[                              ] 23/5000, 0.7 task/s, elapsed: 32s, ETA:  7001s
[                              ] 24/5000, 0.7 task/s, elapsed: 32s, ETA:  6708s
[                              ] 25/5000, 0.8 task/s, elapsed: 33s, ETA:  6485s
[                              ] 26/5000, 0.8 task/s, elapsed: 33s, ETA:  6235s
[                              ] 27/5000, 0.8 task/s, elapsed: 33s, ETA:  6003s
[                              ] 28/5000, 0.9 task/s, elapsed: 33s, ETA:  5787s
[                              ] 29/5000, 0.9 task/s, elapsed: 33s, ETA:  5621s
[                              ] 30/5000, 0.9 task/s, elapsed: 33s, ETA:  5433s
[                              ] 31/5000, 0.9 task/s, elapsed: 33s, ETA:  5257s
[                              ] 32/5000, 1.0 task/s, elapsed: 33s, ETA:  5092s
[                              ] 33/5000, 1.0 task/s, elapsed: 33s, ETA:  4966s
[                              ] 34/5000, 1.0 task/s, elapsed: 33s, ETA:  4819s
[                              ] 35/5000, 1.1 task/s, elapsed: 33s, ETA:  4680s
[                              ] 36/5000, 1.1 task/s, elapsed: 33s, ETA:  4549s
[                              ] 37/5000, 1.1 task/s, elapsed: 33s, ETA:  4450s
[                              ] 38/5000, 1.1 task/s, elapsed: 33s, ETA:  4332s
[                              ] 39/5000, 1.2 task/s, elapsed: 33s, ETA:  4220s
[                              ] 40/5000, 1.2 task/s, elapsed: 33s, ETA:  4114s
[                              ] 41/5000, 1.2 task/s, elapsed: 33s, ETA:  4036s
[                              ] 42/5000, 1.3 task/s, elapsed: 33s, ETA:  3939s
[                              ] 43/5000, 1.3 task/s, elapsed: 33s, ETA:  3847s
[                              ] 44/5000, 1.3 task/s, elapsed: 33s, ETA:  3759s
[                              ] 45/5000, 1.3 task/s, elapsed: 34s, ETA:  3700s
[                              ] 46/5000, 1.4 task/s, elapsed: 34s, ETA:  3619s
[                              ] 47/5000, 1.4 task/s, elapsed: 34s, ETA:  3541s
[                              ] 48/5000, 1.4 task/s, elapsed: 34s, ETA:  3467s
[                              ] 49/5000, 1.4 task/s, elapsed: 34s, ETA:  3417s
[                              ] 50/5000, 1.5 task/s, elapsed: 34s, ETA:  3348s
[                              ] 51/5000, 1.5 task/s, elapsed: 34s, ETA:  3282s
[                              ] 52/5000, 1.5 task/s, elapsed: 34s, ETA:  3218s
[                              ] 53/5000, 1.6 task/s, elapsed: 34s, ETA:  3179s
[                              ] 54/5000, 1.6 task/s, elapsed: 34s, ETA:  3119s
[                              ] 55/5000, 1.6 task/s, elapsed: 34s, ETA:  3062s
[                              ] 56/5000, 1.6 task/s, elapsed: 34s, ETA:  3007s
